# Time-averaged data for fix myat1
# TimeStep v_nO
1504500 572
1504600 572
1504700 572
1504800 572
1504900 572
1505000 572
1505100 572
1505200 572
1505300 572
1505400 572
1505500 572
1505600 572
1505700 572
1505800 572
1505900 572
1506000 572
1506100 572
1506200 572
1506300 572
1506400 572
1506500 572
1506600 572
1506700 572
1506800 572
1506900 572
1507000 572
1507100 572
1507200 572
1507300 572
1507400 572
1507500 572
1507600 572
1507700 572
1507800 572
1507900 572
1508000 572
1508100 572
1508200 572
1508300 572
1508400 572
1508500 572
1508600 572
1508700 572
1508800 572
1508900 572
1509000 572
1509100 572
1509200 572
1509300 572
1509400 572
1509500 572
1509600 572
1509700 572
1509800 572
1509900 572
1510000 572
1510100 572
1510200 572
1510300 572
1510400 572
1510500 572
1510600 572
1510700 572
1510800 572
1510900 572
1511000 572
1511100 572
1511200 572
1511300 572
1511400 572
1511500 572
1511600 572
1511700 572
1511800 572
1511900 572
1512000 572
1512100 572
1512200 572
1512300 572
1512400 572
1512500 572
1512600 572
1512700 572
1512800 572
1512900 572
1513000 572
1513100 572
1513200 572
1513300 572
1513400 572
1513500 572
1513600 572
1513700 572
1513800 572
1513900 572
1514000 572
1514100 572
1514200 572
1514300 572
1514400 572
1514500 572
1514600 572
1514700 572
1514800 572
1514900 572
1515000 572
1515100 572
1515200 572
1515300 572
1515400 572
1515500 572
1515600 572
1515700 572
1515800 572
1515900 572
1516000 572
1516100 572
1516200 572
1516300 572
1516400 572
1516500 572
1516600 572
1516700 572
1516800 572
1516900 572
1517000 572
1517100 572
1517200 572
1517300 572
1517400 572
1517500 572
1517600 572
1517700 572
1517800 572
1517900 572
1518000 572
1518100 572
1518200 572
1518300 572
1518400 572
1518500 572
1518600 572
1518700 572
1518800 572
1518900 572
1519000 572
1519100 572
1519200 572
1519300 572
1519400 572
1519500 572
1519600 572
1519700 572
1519800 572
1519900 572
1520000 572
1520100 572
1520200 572
1520300 572
1520400 572
1520500 572
1520600 572
1520700 572
1520800 572
1520900 572
1521000 572
1521100 572
1521200 572
1521300 572
1521400 572
1521500 572
1521600 572
1521700 572
1521800 572
1521900 572
1522000 572
1522100 572
1522200 572
1522300 572
1522400 572
1522500 572
1522600 572
1522700 572
1522800 572
1522900 572
1523000 572
1523100 572
1523200 572
1523300 572
1523400 572
1523500 572
1523600 572
1523700 572
1523800 572
1523900 572
1524000 572
1524100 572
1524200 572
1524300 572
1524400 572
1524500 572
1524600 572
1524700 572
1524800 572
1524900 572
1525000 572
1525100 572
1525200 572
1525300 572
1525400 572
1525500 572
1525600 572
1525700 572
1525800 572
1525900 572
1526000 572
1526100 572
1526200 572
1526300 572
1526400 572
1526500 572
1526600 572
1526700 572
1526800 572
1526900 572
1527000 572
1527100 572
1527200 572
1527300 572
1527400 572
1527500 572
1527600 572
1527700 572
1527800 572
1527900 572
1528000 572
1528100 572
1528200 572
1528300 572
1528400 572
1528500 572
1528600 572
1528700 572
1528800 572
1528900 572
1529000 572
1529100 572
1529200 572
1529300 572
1529400 572
1529500 572
1529600 572
1529700 572
1529800 572
1529900 572
1530000 572
1530100 572
1530200 572
1530300 572
1530400 572
1530500 572
1530600 572
1530700 572
1530800 572
1530900 572
1531000 572
1531100 572
1531200 572
1531300 572
1531400 572
1531500 572
1531600 572
1531700 572
1531800 572
1531900 572
1532000 572
1532100 572
1532200 572
1532300 572
1532400 572
1532500 572
1532600 572
1532700 572
1532800 572
1532900 572
1533000 572
1533100 572
1533200 572
1533300 572
1533400 572
1533500 572
1533600 572
1533700 572
1533800 572
1533900 572
1534000 572
1534100 572
1534200 572
1534300 572
1534400 572
1534500 572
1534600 572
1534700 572
1534800 572
1534900 572
1535000 572
1535100 572
1535200 572
1535300 572
1535400 572
1535500 572
1535600 572
1535700 572
1535800 572
1535900 572
1536000 572
1536100 572
1536200 572
1536300 572
1536400 572
1536500 572
1536600 572
1536700 572
1536800 572
1536900 572
1537000 572
1537100 572
1537200 572
1537300 572
1537400 572
1537500 572
1537600 572
1537700 572
1537800 572
1537900 572
1538000 572
1538100 572
1538200 572
1538300 572
1538400 572
1538500 572
1538600 572
1538700 572
1538800 572
1538900 572
1539000 572
1539100 572
1539200 572
1539300 572
1539400 572
1539500 572
1539600 572
1539700 572
1539800 572
1539900 572
1540000 572
1540100 572
1540200 572
1540300 572
1540400 572
1540500 572
1540600 572
1540700 572
1540800 572
1540900 572
1541000 572
1541100 572
1541200 572
1541300 572
1541400 572
1541500 572
1541600 572
1541700 572
1541800 572
1541900 572
1542000 572
1542100 572
1542200 572
1542300 572
1542400 572
1542500 572
1542600 572
1542700 572
1542800 572
1542900 572
1543000 572
1543100 572
1543200 572
1543300 572
1543400 572
1543500 572
1543600 572
1543700 572
1543800 572
1543900 572
1544000 572
1544100 572
1544200 572
1544300 572
1544400 572
1544500 572
1544600 572
1544700 572
1544800 572
1544900 572
1545000 572
1545100 572
1545200 572
1545300 572
1545400 572
1545500 572
1545600 572
1545700 572
1545800 572
1545900 572
1546000 572
1546100 572
1546200 572
1546300 572
1546400 572
1546500 572
1546600 572
1546700 572
1546800 572
1546900 572
1547000 572
1547100 572
1547200 572
1547300 572
1547400 572
1547500 572
1547600 572
1547700 572
1547800 572
1547900 572
1548000 572
1548100 572
1548200 572
1548300 572
1548400 572
1548500 572
1548600 572
1548700 572
1548800 572
1548900 572
1549000 572
1549100 572
1549200 572
1549300 572
1549400 572
1549500 572
1549600 572
1549700 572
1549800 572
1549900 572
1550000 572
1550100 572
1550200 572
1550300 572
1550400 572
1550500 572
1550600 572
1550700 572
1550800 572
1550900 572
1551000 572
1551100 572
1551200 572
1551300 572
1551400 572
1551500 572
1551600 572
1551700 572
1551800 572
1551900 572
1552000 572
1552100 572
1552200 572
1552300 572
1552400 572
1552500 572
1552600 572
1552700 572
1552800 572
1552900 572
1553000 572
1553100 572
1553200 572
1553300 572
1553400 572
1553500 572
1553600 572
1553700 572
1553800 572
1553900 572
1554000 572
1554100 572
1554200 572
1554300 572
1554400 572
1554500 572
1554600 572
1554700 572
1554800 572
1554900 572
1555000 572
1555100 572
1555200 572
1555300 572
1555400 572
1555500 572
1555600 572
1555700 572
1555800 572
1555900 572
1556000 572
1556100 572
1556200 572
1556300 572
1556400 572
1556500 572
1556600 572
1556700 572
1556800 572
1556900 572
1557000 572
1557100 572
1557200 572
1557300 572
1557400 572
1557500 572
1557600 572
1557700 572
1557800 572
1557900 572
1558000 572
1558100 572
1558200 572
1558300 572
1558400 572
1558500 572
1558600 572
1558700 572
1558800 572
1558900 572
1559000 572
1559100 572
1559200 572
1559300 572
1559400 572
1559500 572
1559600 572
1559700 572
1559800 572
1559900 572
1560000 572
1560100 572
1560200 572
1560300 572
1560400 572
1560500 572
1560600 572
1560700 572
1560800 572
1560900 572
1561000 572
1561100 572
1561200 572
1561300 572
1561400 572
1561500 572
1561600 572
1561700 572
1561800 572
1561900 572
1562000 572
1562100 572
1562200 572
1562300 572
1562400 572
1562500 572
1562600 572
1562700 572
1562800 572
1562900 572
1563000 572
1563100 572
1563200 572
1563300 572
1563400 572
1563500 572
1563600 572
1563700 572
1563800 572
1563900 572
1564000 572
1564100 572
1564200 572
1564300 572
1564400 572
1564500 572
1564600 572
1564700 572
1564800 572
1564900 572
1565000 572
1565100 572
1565200 572
1565300 572
1565400 572
1565500 572
1565600 572
1565700 572
1565800 572
1565900 572
1566000 572
1566100 572
1566200 572
1566300 572
1566400 572
1566500 572
1566600 572
1566700 572
1566800 572
1566900 572
1567000 572
1567100 572
1567200 572
1567300 572
1567400 572
1567500 572
1567600 572
1567700 572
1567800 572
1567900 572
1568000 572
1568100 572
1568200 572
1568300 572
1568400 572
1568500 572
1568600 572
1568700 572
1568800 572
1568900 572
1569000 572
1569100 572
1569200 572
1569300 572
1569400 572
1569500 572
1569600 572
1569700 572
1569800 572
1569900 572
1570000 572
1570100 572
1570200 572
1570300 572
1570400 572
1570500 572
1570600 572
1570700 572
1570800 572
1570900 572
1571000 572
1571100 572
1571200 572
1571300 572
1571400 572
1571500 572
1571600 572
1571700 572
1571800 572
1571900 572
1572000 572
1572100 572
1572200 572
1572300 572
1572400 572
1572500 572
1572600 572
1572700 572
1572800 572
1572900 572
1573000 572
1573100 572
1573200 572
1573300 572
1573400 572
1573500 572
1573600 572
1573700 572
1573800 572
1573900 572
1574000 572
1574100 572
1574200 572
1574300 572
1574400 572
1574500 572
1574600 572
1574700 572
1574800 572
1574900 572
1575000 572
1575100 572
1575200 572
1575300 572
1575400 572
1575500 572
1575600 572
1575700 572
1575800 572
1575900 572
1576000 572
1576100 572
1576200 572
1576300 572
1576400 572
1576500 572
1576600 572
1576700 572
1576800 572
1576900 572
1577000 572
1577100 572
1577200 572
1577300 572
1577400 572
1577500 572
1577600 572
1577700 572
1577800 572
1577900 572
1578000 572
1578100 572
1578200 572
1578300 572
1578400 572
1578500 572
1578600 572
1578700 572
1578800 572
1578900 572
1579000 572
1579100 572
1579200 572
1579300 572
1579400 572
1579500 572
1579600 572
1579700 572
1579800 572
1579900 572
1580000 572
1580100 572
1580200 572
1580300 572
1580400 572
1580500 572
1580600 572
1580700 572
1580800 572
1580900 572
1581000 572
1581100 572
1581200 572
1581300 572
1581400 572
1581500 572
1581600 572
1581700 572
1581800 572
1581900 572
1582000 572
1582100 572
1582200 572
1582300 572
1582400 572
1582500 572
1582600 572
1582700 572
1582800 572
1582900 572
1583000 572
1583100 572
1583200 572
1583300 572
1583400 572
1583500 572
1583600 572
1583700 572
1583800 572
1583900 572
1584000 572
1584100 572
1584200 572
1584300 572
1584400 572
1584500 572
1584600 572
1584700 572
1584800 572
1584900 572
1585000 572
1585100 572
1585200 572
1585300 572
1585400 572
1585500 572
1585600 572
1585700 572
1585800 572
1585900 572
1586000 572
1586100 572
1586200 572
1586300 572
1586400 572
1586500 572
1586600 572
1586700 572
1586800 572
1586900 572
1587000 572
1587100 572
1587200 572
1587300 572
1587400 572
1587500 572
1587600 572
1587700 572
1587800 572
1587900 572
1588000 572
1588100 572
1588200 572
1588300 572
1588400 572
1588500 572
1588600 572
1588700 572
1588800 572
1588900 572
1589000 572
1589100 572
1589200 572
1589300 572
1589400 572
1589500 572
1589600 572
1589700 572
1589800 572
1589900 572
1590000 572
1590100 572
1590200 572
1590300 572
1590400 572
1590500 572
1590600 572
1590700 572
1590800 572
1590900 572
1591000 572
1591100 572
1591200 572
1591300 572
1591400 572
1591500 572
1591600 572
1591700 572
1591800 572
1591900 572
1592000 572
1592100 572
1592200 572
1592300 572
1592400 572
1592500 572
1592600 572
1592700 572
1592800 572
1592900 572
1593000 572
1593100 572
1593200 572
1593300 572
1593400 572
1593500 572
1593600 572
1593700 572
1593800 572
1593900 572
1594000 572
1594100 572
1594200 572
1594300 572
1594400 572
1594500 572
1594600 572
1594700 572
1594800 572
1594900 572
1595000 572
1595100 572
1595200 572
1595300 572
1595400 572
1595500 572
1595600 572
1595700 572
1595800 572
1595900 572
1596000 572
1596100 572
1596200 572
1596300 572
1596400 572
1596500 572
1596600 572
1596700 572
1596800 572
1596900 572
1597000 572
1597100 572
1597200 572
1597300 572
1597400 572
1597500 572
1597600 572
1597700 572
1597800 572
1597900 572
1598000 572
1598100 572
1598200 572
1598300 572
1598400 572
1598500 572
1598600 572
1598700 572
1598800 572
1598900 572
1599000 572
1599100 572
1599200 572
1599300 572
1599400 572
1599500 572
1599600 572
1599700 572
1599800 572
1599900 572
1600000 572
1600100 572
1600200 572
1600300 572
1600400 572
1600500 572
1600600 572
1600700 572
1600800 572
1600900 572
1601000 572
1601100 572
1601200 572
1601300 572
1601400 572
1601500 572
1601600 572
1601700 572
1601800 572
1601900 572
1602000 572
1602100 572
1602200 572
1602300 572
1602400 572
1602500 572
1602600 572
1602700 572
1602800 572
1602900 572
1603000 572
1603100 572
1603200 572
1603300 572
1603400 572
1603500 572
1603600 572
1603700 572
1603800 572
1603900 572
1604000 572
1604100 572
1604200 572
1604300 572
1604400 572
1604500 572
1604600 572
1604700 572
1604800 572
1604900 572
1605000 572
1605100 572
1605200 572
1605300 572
1605400 572
1605500 572
1605600 572
1605700 572
1605800 572
1605900 572
1606000 572
1606100 572
1606200 572
1606300 572
1606400 572
1606500 572
1606600 572
1606700 572
1606800 572
1606900 572
1607000 572
1607100 572
1607200 572
1607300 572
1607400 572
1607500 572
1607600 572
1607700 572
1607800 572
1607900 572
1608000 572
1608100 572
1608200 572
1608300 572
1608400 572
1608500 572
1608600 572
1608700 572
1608800 572
1608900 572
1609000 572
1609100 572
1609200 572
1609300 572
1609400 572
1609500 572
1609600 572
1609700 572
1609800 572
1609900 572
1610000 572
1610100 572
1610200 572
1610300 572
1610400 572
1610500 572
1610600 572
1610700 572
1610800 572
1610900 572
1611000 572
1611100 572
1611200 572
1611300 572
1611400 572
1611500 572
1611600 572
1611700 572
1611800 572
1611900 572
1612000 572
1612100 572
1612200 572
1612300 572
1612400 572
1612500 572
1612600 572
1612700 572
1612800 572
1612900 572
1613000 572
1613100 572
1613200 572
1613300 572
1613400 572
1613500 572
1613600 572
1613700 572
1613800 572
1613900 572
1614000 572
1614100 572
1614200 572
1614300 572
1614400 572
1614500 572
1614600 572
1614700 572
1614800 572
1614900 572
1615000 572
1615100 572
1615200 572
1615300 572
1615400 572
1615500 572
1615600 572
1615700 572
1615800 572
1615900 572
1616000 572
1616100 572
1616200 572
1616300 572
1616400 572
1616500 572
1616600 572
1616700 572
1616800 572
1616900 572
1617000 572
1617100 572
1617200 572
1617300 572
1617400 572
1617500 572
1617600 572
1617700 572
1617800 572
1617900 572
1618000 572
1618100 572
1618200 572
1618300 572
1618400 572
1618500 572
1618600 572
1618700 572
1618800 572
1618900 572
1619000 572
1619100 572
1619200 572
1619300 572
1619400 572
1619500 572
1619600 572
1619700 572
1619800 572
1619900 572
1620000 572
1620100 572
1620200 572
1620300 572
1620400 572
1620500 572
1620600 572
1620700 572
1620800 572
1620900 572
1621000 572
1621100 572
1621200 572
1621300 572
1621400 572
1621500 572
1621600 572
1621700 572
1621800 572
1621900 572
1622000 572
1622100 572
1622200 572
1622300 572
1622400 572
1622500 572
1622600 572
1622700 572
1622800 572
1622900 572
1623000 572
1623100 572
1623200 572
1623300 572
1623400 572
1623500 572
1623600 572
1623700 572
1623800 572
1623900 572
1624000 572
1624100 572
1624200 572
1624300 572
1624400 572
1624500 572
1624600 572
1624700 572
1624800 572
1624900 572
1625000 572
1625100 572
1625200 572
1625300 572
1625400 572
1625500 572
1625600 572
1625700 572
1625800 572
1625900 572
1626000 572
1626100 572
1626200 572
1626300 572
1626400 572
1626500 572
1626600 572
1626700 572
1626800 572
1626900 572
1627000 572
1627100 572
1627200 572
1627300 572
1627400 572
1627500 572
1627600 572
1627700 572
1627800 572
1627900 572
1628000 572
1628100 572
1628200 572
1628300 572
1628400 572
1628500 572
1628600 572
1628700 572
1628800 572
1628900 572
1629000 572
1629100 572
1629200 572
1629300 572
1629400 572
1629500 572
1629600 572
1629700 572
1629800 572
1629900 572
1630000 572
1630100 572
1630200 572
1630300 572
1630400 572
1630500 572
1630600 572
1630700 572
1630800 572
1630900 572
1631000 572
1631100 572
1631200 572
1631300 572
1631400 572
1631500 572
1631600 572
1631700 572
1631800 572
1631900 572
1632000 572
1632100 572
1632200 572
1632300 572
1632400 572
1632500 572
1632600 572
1632700 572
1632800 572
1632900 572
1633000 572
1633100 572
1633200 572
1633300 572
1633400 572
1633500 572
1633600 572
1633700 572
1633800 572
1633900 572
1634000 572
1634100 572
1634200 572
1634300 572
1634400 572
1634500 572
1634600 572
1634700 572
1634800 572
1634900 572
1635000 572
1635100 572
1635200 572
1635300 572
1635400 572
1635500 572
1635600 572
1635700 572
1635800 572
1635900 572
1636000 572
1636100 572
1636200 572
1636300 572
1636400 572
1636500 572
1636600 572
1636700 572
1636800 572
1636900 572
1637000 572
1637100 572
1637200 572
1637300 572
1637400 572
1637500 572
1637600 572
1637700 572
1637800 572
1637900 572
1638000 572
1638100 572
1638200 572
1638300 572
1638400 572
1638500 572
1638600 572
1638700 572
1638800 572
1638900 572
1639000 572
1639100 572
1639200 572
1639300 572
1639400 572
1639500 572
1639600 572
1639700 572
1639800 572
1639900 572
1640000 572
1640100 572
1640200 572
1640300 572
1640400 572
1640500 572
1640600 572
1640700 572
1640800 572
1640900 572
1641000 572
1641100 572
1641200 572
1641300 572
1641400 572
1641500 572
1641600 572
1641700 572
1641800 572
1641900 572
1642000 572
1642100 572
1642200 572
1642300 572
1642400 572
1642500 572
1642600 572
1642700 572
1642800 572
1642900 572
1643000 572
1643100 572
1643200 572
1643300 572
1643400 572
1643500 572
1643600 572
1643700 572
1643800 572
1643900 572
1644000 572
1644100 572
1644200 572
1644300 572
1644400 572
1644500 572
1644600 572
1644700 572
1644800 572
1644900 572
1645000 572
1645100 572
1645200 572
1645300 572
1645400 572
1645500 572
1645600 572
1645700 572
1645800 572
1645900 572
1646000 572
1646100 572
1646200 572
1646300 572
1646400 572
1646500 572
