# Time-averaged data for fix myat1
# TimeStep v_nC
560300 246
560400 246
560500 246
560600 246
560700 246
560800 246
560900 246
561000 246
561100 246
561200 246
561300 246
561400 246
561500 245
561600 245
561700 245
561800 245
561900 246
562000 246
562100 246
562200 246
562300 246
562400 246
562500 246
562600 246
562700 246
562800 246
562900 246
563000 245
563100 246
563200 246
563300 246
563400 246
563500 246
563600 246
563700 246
563800 246
563900 246
564000 246
564100 246
564200 246
564300 246
564400 246
564500 246
564600 246
564700 245
564800 245
564900 245
565000 245
565100 245
565200 245
565300 245
565400 245
565500 245
565600 245
565700 245
565800 245
565900 244
566000 244
566100 244
566200 244
566300 244
566400 244
566500 246
566600 246
566700 246
566800 246
566900 246
567000 246
567100 246
567200 246
567300 246
567400 246
567500 246
567600 246
567700 246
567800 246
567900 246
568000 246
568100 246
568200 246
568300 246
568400 246
568500 246
568600 246
568700 246
568800 246
568900 246
569000 246
569100 246
569200 246
569300 246
569400 246
569500 246
569600 246
569700 246
569800 246
569900 246
570000 246
570100 246
570200 246
570300 246
570400 246
570500 245
570600 245
570700 245
570800 245
570900 245
571000 245
571100 245
571200 245
571300 245
571400 245
571500 245
571600 245
571700 245
571800 245
571900 245
572000 245
572100 245
572200 245
572300 245
572400 245
572500 245
572600 245
572700 245
572800 245
572900 245
573000 245
573100 245
573200 245
573300 245
573400 245
573500 245
573600 245
573700 245
573800 245
573900 245
574000 245
574100 245
574200 245
574300 245
574400 245
574500 245
574600 245
574700 245
574800 245
574900 245
575000 245
575100 245
575200 245
575300 245
575400 245
575500 245
575600 245
575700 245
575800 245
575900 245
576000 245
576100 245
576200 245
576300 245
576400 245
576500 245
576600 245
576700 245
576800 245
576900 245
577000 245
577100 245
577200 245
577300 245
577400 245
577500 245
577600 245
577700 245
577800 245
577900 246
578000 246
578100 246
578200 246
578300 246
578400 246
578500 246
578600 246
578700 246
578800 246
578900 245
579000 244
579100 243
579200 243
579300 243
579400 243
579500 243
579600 244
579700 245
579800 245
579900 245
580000 245
580100 245
580200 245
580300 245
580400 245
580500 245
580600 245
580700 245
580800 245
580900 245
581000 245
581100 245
581200 245
581300 245
581400 245
581500 245
581600 245
581700 245
581800 245
581900 244
582000 243
582100 243
582200 243
582300 243
582400 243
582500 242
582600 242
582700 242
582800 242
582900 242
583000 242
583100 242
583200 242
583300 241
583400 241
583500 241
583600 241
583700 241
583800 241
583900 241
584000 241
584100 241
584200 240
584300 240
584400 241
584500 241
584600 241
584700 241
584800 241
584900 241
585000 241
585100 241
585200 241
585300 241
585400 241
585500 241
585600 241
585700 241
585800 242
585900 242
586000 243
586100 243
586200 243
586300 243
586400 243
586500 243
586600 242
586700 242
586800 242
586900 242
587000 242
587100 242
587200 242
587300 242
587400 242
587500 242
587600 242
587700 242
587800 242
587900 242
588000 241
588100 241
588200 241
588300 242
588400 242
588500 242
588600 242
588700 242
588800 242
588900 242
589000 242
589100 242
589200 242
589300 242
589400 242
589500 242
589600 242
589700 241
589800 241
589900 241
590000 241
590100 241
590200 241
590300 241
590400 241
590500 241
590600 242
590700 242
590800 242
590900 242
591000 242
591100 242
591200 242
591300 242
591400 242
591500 242
591600 242
591700 242
591800 242
591900 242
592000 242
592100 242
592200 242
592300 242
592400 242
592500 242
592600 242
592700 242
592800 242
592900 242
593000 242
593100 242
593200 242
593300 242
593400 242
593500 242
593600 241
593700 241
593800 241
593900 240
594000 240
594100 240
594200 240
594300 240
594400 240
594500 239
594600 240
594700 240
594800 240
594900 240
595000 240
595100 240
595200 240
595300 240
595400 241
595500 241
595600 241
595700 241
595800 241
595900 241
596000 241
596100 241
596200 241
596300 241
596400 241
596500 241
596600 241
596700 241
596800 241
596900 241
597000 241
597100 241
597200 242
597300 242
597400 242
597500 242
597600 242
597700 242
597800 242
597900 241
598000 241
598100 241
598200 241
598300 241
598400 242
598500 242
598600 243
598700 243
598800 244
598900 244
599000 244
599100 244
599200 243
599300 243
599400 243
599500 243
599600 243
599700 242
599800 242
599900 242
600000 242
600100 242
600200 242
600300 242
600400 242
600500 242
600600 242
600700 242
600800 242
600900 242
601000 242
601100 242
601200 242
601300 242
601400 242
601500 242
601600 242
601700 242
601800 242
601900 242
602000 242
602100 242
602200 242
602300 242
602400 242
602500 242
602600 242
602700 242
602800 242
602900 242
603000 242
603100 241
603200 241
603300 241
603400 242
603500 242
603600 242
603700 242
603800 242
603900 242
604000 242
604100 242
604200 242
604300 242
604400 242
604500 242
604600 242
604700 242
604800 242
604900 242
605000 242
605100 242
605200 242
605300 243
605400 243
605500 243
605600 243
605700 243
605800 243
605900 243
606000 243
606100 243
606200 243
606300 243
606400 243
606500 243
606600 243
606700 243
606800 243
606900 243
607000 243
607100 243
607200 243
607300 243
607400 243
607500 243
607600 243
607700 243
607800 242
607900 242
608000 242
608100 242
608200 242
608300 242
608400 242
608500 242
608600 242
608700 242
608800 242
608900 242
609000 242
609100 242
609200 242
609300 242
609400 242
609500 242
609600 242
609700 242
609800 241
609900 241
610000 241
610100 241
610200 241
610300 241
610400 241
610500 241
610600 241
610700 241
610800 241
610900 241
611000 242
611100 242
611200 242
611300 242
611400 242
611500 242
611600 242
611700 242
611800 243
611900 243
612000 243
612100 243
612200 243
612300 243
612400 243
612500 243
612600 244
612700 244
612800 244
612900 244
613000 244
613100 244
613200 244
613300 244
613400 244
613500 244
613600 244
613700 244
613800 244
613900 244
614000 244
614100 244
614200 244
614300 244
614400 244
614500 244
614600 244
614700 244
614800 244
614900 244
615000 244
615100 244
615200 244
615300 244
615400 244
615500 244
615600 243
615700 243
615800 243
615900 242
616000 242
616100 242
616200 242
616300 242
616400 242
616500 242
616600 242
616700 242
616800 242
616900 242
617000 242
617100 242
617200 242
617300 242
617400 242
617500 242
617600 242
617700 242
617800 242
617900 242
618000 242
618100 241
618200 241
618300 240
618400 240
618500 240
618600 240
618700 240
618800 240
618900 238
619000 238
619100 238
619200 238
619300 238
619400 238
619500 238
619600 238
619700 238
619800 238
619900 238
620000 238
620100 238
620200 238
620300 238
620400 238
620500 238
620600 238
620700 238
620800 238
620900 238
621000 238
621100 238
621200 238
621300 238
621400 238
621500 238
621600 238
621700 238
621800 238
621900 238
622000 238
622100 238
622200 238
622300 238
622400 238
622500 239
622600 238
622700 238
622800 238
622900 238
623000 238
623100 237
623200 237
623300 237
623400 237
623500 237
623600 237
623700 237
623800 237
623900 237
624000 236
624100 235
624200 235
624300 235
624400 235
624500 235
624600 235
624700 235
624800 235
624900 235
625000 235
625100 235
625200 235
625300 235
625400 235
625500 235
625600 235
625700 235
625800 235
625900 235
626000 235
626100 235
626200 235
626300 235
626400 235
626500 235
626600 235
626700 235
626800 235
626900 235
627000 235
627100 235
627200 235
627300 235
627400 234
627500 234
627600 234
627700 233
627800 233
627900 233
628000 233
628100 233
628200 233
628300 233
628400 233
628500 233
628600 233
628700 233
628800 233
628900 233
629000 234
629100 234
629200 235
629300 235
629400 235
629500 235
629600 235
629700 235
629800 235
629900 235
630000 237
630100 237
630200 237
630300 237
630400 237
630500 237
630600 237
630700 238
630800 238
630900 238
631000 238
631100 238
631200 238
631300 238
631400 238
631500 238
631600 238
631700 238
631800 238
631900 238
632000 238
632100 238
632200 238
632300 238
632400 238
632500 238
632600 238
632700 238
632800 238
632900 238
633000 238
633100 238
633200 238
633300 238
633400 238
633500 238
633600 238
633700 237
633800 237
633900 237
634000 237
634100 238
634200 238
634300 238
634400 238
634500 238
634600 238
634700 238
634800 238
634900 238
635000 238
635100 237
635200 237
635300 237
635400 237
635500 237
635600 237
635700 237
635800 237
635900 237
636000 237
636100 237
636200 238
636300 238
636400 238
636500 238
636600 238
636700 238
636800 238
636900 238
637000 238
637100 238
637200 238
637300 238
637400 238
637500 238
637600 238
637700 238
637800 237
637900 237
638000 237
638100 237
638200 237
638300 237
638400 237
638500 237
638600 237
638700 237
638800 237
638900 237
639000 237
639100 237
639200 237
639300 236
639400 236
639500 236
639600 236
639700 236
639800 236
639900 236
640000 236
640100 236
640200 236
640300 236
640400 236
640500 237
640600 237
640700 237
640800 237
640900 237
641000 237
641100 238
641200 238
641300 238
641400 237
641500 237
641600 237
641700 237
641800 236
641900 236
642000 236
642100 236
642200 236
642300 237
642400 237
642500 237
642600 237
642700 237
642800 236
642900 236
643000 236
643100 236
643200 236
643300 236
643400 236
643500 236
643600 236
643700 236
643800 236
643900 236
644000 236
644100 236
644200 236
644300 236
644400 236
644500 236
644600 236
644700 236
644800 236
644900 236
645000 236
645100 236
645200 236
645300 236
645400 236
645500 236
645600 236
645700 236
645800 235
645900 235
646000 235
646100 236
646200 236
646300 236
646400 236
646500 236
646600 236
646700 236
646800 236
646900 236
647000 236
647100 236
647200 236
647300 236
647400 236
647500 236
647600 236
647700 236
647800 236
647900 236
648000 236
648100 236
648200 236
648300 236
648400 236
648500 236
648600 236
648700 236
648800 236
648900 236
649000 236
649100 235
649200 235
649300 235
649400 235
649500 235
649600 235
649700 234
649800 234
649900 234
650000 234
650100 234
650200 234
650300 233
650400 234
650500 234
650600 235
650700 235
650800 236
650900 236
651000 237
651100 237
651200 237
651300 238
651400 238
651500 239
651600 239
651700 239
651800 239
651900 239
652000 239
652100 239
652200 239
652300 239
652400 239
652500 238
652600 238
652700 238
652800 238
652900 239
653000 239
653100 239
653200 239
653300 239
653400 239
653500 239
653600 239
653700 239
653800 239
653900 239
654000 239
654100 239
654200 239
654300 239
654400 239
654500 239
654600 239
654700 238
654800 238
654900 238
655000 238
655100 237
655200 237
655300 237
655400 238
655500 238
655600 238
655700 238
655800 238
655900 238
656000 238
656100 238
656200 238
656300 238
656400 238
656500 238
656600 238
656700 238
656800 238
656900 238
657000 238
657100 238
657200 238
657300 238
657400 238
657500 238
657600 238
657700 238
657800 238
657900 238
658000 238
658100 238
658200 238
658300 238
658400 238
658500 238
658600 238
658700 238
658800 237
658900 237
659000 237
659100 237
659200 237
659300 237
659400 237
659500 237
659600 237
659700 237
659800 237
659900 237
660000 237
660100 237
660200 237
660300 237
660400 237
660500 236
660600 236
660700 235
660800 235
660900 235
661000 235
661100 235
661200 235
661300 235
661400 235
661500 236
661600 236
661700 236
661800 236
661900 236
662000 235
662100 235
662200 235
662300 235
662400 235
662500 235
662600 235
662700 235
662800 235
662900 235
663000 235
663100 235
663200 235
663300 235
663400 235
663500 235
663600 235
663700 235
663800 235
663900 236
664000 236
664100 237
664200 237
664300 237
664400 237
664500 237
664600 238
664700 238
664800 237
664900 237
665000 237
665100 237
665200 237
665300 237
665400 236
665500 236
665600 236
665700 235
665800 235
665900 235
666000 235
666100 235
666200 235
666300 235
666400 235
666500 234
666600 234
666700 234
666800 234
666900 234
667000 234
667100 234
667200 234
667300 234
667400 234
667500 234
667600 234
667700 234
667800 234
667900 234
668000 234
668100 234
668200 234
668300 234
668400 234
668500 234
668600 234
668700 234
668800 233
668900 233
669000 233
669100 234
669200 234
669300 234
669400 234
669500 235
669600 235
669700 235
669800 235
669900 235
670000 235
670100 236
670200 236
670300 236
670400 237
670500 237
670600 238
670700 238
670800 238
670900 238
671000 238
671100 238
671200 238
671300 238
671400 238
671500 239
671600 239
671700 239
671800 239
671900 239
672000 239
672100 239
672200 239
672300 239
672400 239
672500 239
672600 239
672700 239
672800 240
672900 240
673000 240
673100 240
673200 240
673300 240
673400 241
673500 241
673600 241
673700 241
673800 241
673900 241
674000 241
674100 242
674200 242
674300 242
674400 242
674500 242
674600 242
674700 242
674800 242
674900 242
675000 242
675100 242
675200 242
675300 242
675400 242
675500 242
675600 242
675700 242
675800 242
675900 242
676000 242
676100 242
676200 242
676300 242
676400 242
676500 242
676600 242
676700 242
676800 242
676900 242
677000 242
677100 242
677200 242
677300 242
677400 242
677500 242
677600 242
677700 242
677800 243
677900 243
678000 243
678100 243
678200 243
678300 243
678400 243
678500 243
678600 243
678700 243
678800 243
678900 243
679000 243
679100 241
679200 241
679300 241
679400 241
679500 241
679600 240
679700 241
679800 242
679900 242
680000 242
680100 242
680200 242
680300 242
680400 242
680500 242
680600 242
680700 242
680800 243
680900 243
681000 243
681100 243
681200 243
681300 243
681400 243
681500 243
681600 244
681700 245
681800 245
681900 245
682000 245
682100 244
682200 244
682300 244
682400 245
682500 245
682600 245
682700 245
682800 245
682900 245
683000 245
683100 245
683200 245
683300 245
683400 245
683500 245
683600 245
683700 245
683800 245
683900 245
684000 245
684100 245
684200 245
684300 245
684400 245
684500 245
684600 245
684700 245
684800 245
684900 245
685000 245
685100 245
685200 245
685300 245
685400 245
685500 245
685600 245
685700 245
685800 245
685900 245
686000 245
686100 245
686200 245
686300 245
686400 245
686500 244
686600 244
686700 244
686800 244
686900 245
687000 245
687100 245
687200 245
687300 245
687400 245
687500 245
687600 246
687700 246
687800 246
687900 246
688000 246
688100 246
688200 246
688300 246
688400 246
688500 246
688600 246
688700 246
688800 246
688900 246
689000 246
689100 246
689200 246
689300 247
689400 247
689500 247
689600 247
689700 247
689800 247
689900 247
690000 246
690100 246
690200 246
690300 246
690400 246
690500 246
690600 246
690700 246
690800 246
690900 246
691000 246
691100 246
691200 246
691300 246
691400 246
691500 247
691600 247
691700 247
691800 247
691900 247
692000 247
692100 247
692200 247
692300 247
692400 247
692500 247
692600 247
692700 247
692800 247
692900 247
693000 247
693100 247
693200 247
693300 247
693400 247
693500 247
693600 247
693700 247
693800 247
693900 247
694000 246
694100 246
694200 246
694300 246
694400 246
694500 246
694600 246
694700 246
694800 246
694900 246
695000 246
695100 245
695200 245
695300 245
695400 245
695500 245
695600 245
695700 245
695800 245
695900 245
696000 245
696100 245
696200 245
696300 245
696400 245
696500 245
696600 245
696700 245
696800 244
696900 244
697000 244
697100 244
697200 244
697300 244
697400 244
697500 244
697600 244
697700 244
697800 244
697900 245
698000 245
698100 245
698200 245
698300 246
698400 247
698500 247
698600 247
698700 247
698800 247
698900 247
699000 247
699100 247
699200 247
699300 247
699400 247
699500 247
699600 247
699700 247
699800 246
699900 246
700000 246
700100 246
700200 246
700300 246
700400 246
700500 246
700600 246
700700 246
700800 246
700900 246
701000 245
701100 245
701200 245
701300 245
701400 244
701500 244
701600 244
701700 243
701800 243
701900 243
702000 243
702100 243
702200 243
702300 243
702400 243
702500 243
702600 243
702700 243
702800 243
702900 243
703000 243
703100 243
703200 243
703300 243
703400 243
703500 243
703600 243
703700 243
703800 244
703900 244
704000 244
704100 244
704200 244
704300 244
704400 244
704500 243
704600 243
704700 243
704800 243
704900 243
705000 243
705100 243
705200 244
705300 244
705400 244
705500 244
705600 244
705700 244
705800 244
705900 244
706000 244
706100 244
706200 244
706300 244
706400 244
706500 244
706600 244
706700 243
706800 243
706900 243
707000 243
707100 243
707200 243
707300 243
707400 243
707500 243
707600 243
707700 243
707800 243
707900 243
708000 243
708100 243
708200 243
708300 243
708400 243
708500 243
708600 243
708700 243
708800 244
708900 244
709000 244
709100 243
709200 243
709300 243
709400 243
709500 243
709600 243
709700 243
709800 243
709900 243
710000 243
710100 243
710200 242
710300 242
710400 242
710500 242
710600 242
710700 242
710800 242
710900 242
711000 242
711100 242
711200 242
711300 242
711400 242
711500 242
711600 242
711700 242
711800 242
711900 242
712000 242
712100 241
712200 240
712300 239
712400 239
712500 239
712600 239
712700 238
712800 238
712900 238
713000 238
713100 238
713200 238
713300 238
713400 238
713500 238
713600 238
713700 238
713800 238
713900 238
714000 238
714100 238
714200 238
714300 238
714400 238
714500 238
714600 236
714700 237
714800 237
714900 237
715000 236
715100 236
715200 236
715300 236
715400 236
715500 236
715600 236
715700 236
715800 237
715900 237
716000 237
716100 237
716200 237
716300 237
716400 237
716500 237
716600 237
716700 237
716800 237
716900 237
717000 237
717100 237
717200 237
717300 236
717400 236
717500 236
717600 236
717700 236
717800 235
717900 235
718000 235
718100 235
718200 235
718300 235
718400 234
718500 234
718600 234
718700 234
718800 234
718900 235
719000 235
719100 235
719200 233
719300 233
719400 233
719500 234
719600 234
719700 234
719800 234
719900 234
720000 234
720100 234
720200 234
720300 234
720400 233
720500 233
720600 233
720700 235
720800 234
720900 233
721000 233
721100 232
721200 231
721300 231
721400 232
721500 232
721600 232
721700 232
721800 232
721900 232
722000 232
722100 232
722200 232
722300 232
722400 232
722500 232
722600 232
722700 233
722800 233
722900 233
723000 233
723100 233
723200 233
723300 233
723400 234
723500 234
723600 235
723700 235
723800 234
723900 234
724000 233
724100 233
724200 233
724300 233
724400 233
724500 233
724600 233
724700 233
724800 233
724900 233
725000 233
725100 234
725200 234
725300 234
725400 234
725500 234
725600 234
725700 234
725800 234
725900 235
726000 235
726100 235
726200 235
726300 235
726400 235
726500 235
726600 235
726700 235
726800 236
726900 236
727000 236
727100 236
727200 236
727300 236
727400 236
727500 236
727600 236
727700 236
727800 236
727900 236
728000 236
728100 236
728200 236
728300 236
728400 238
728500 239
728600 239
728700 239
728800 239
728900 239
729000 239
729100 239
729200 239
729300 239
729400 239
729500 239
729600 239
729700 239
729800 239
729900 239
730000 239
730100 239
730200 238
730300 238
730400 239
730500 240
730600 240
730700 240
730800 240
730900 240
731000 240
731100 240
731200 240
731300 240
731400 240
731500 241
731600 241
731700 242
731800 242
731900 242
732000 243
732100 243
732200 243
732300 243
732400 243
732500 243
732600 242
732700 242
732800 242
732900 242
733000 242
733100 241
733200 241
733300 241
733400 241
733500 241
733600 241
733700 241
733800 241
733900 241
734000 240
734100 240
734200 240
734300 240
734400 240
734500 240
734600 240
734700 240
734800 240
734900 240
735000 240
735100 240
735200 240
735300 240
735400 239
735500 239
735600 239
735700 239
735800 239
735900 239
736000 239
736100 239
736200 239
736300 239
736400 239
736500 239
736600 239
736700 240
736800 240
736900 241
737000 241
737100 241
737200 241
737300 241
737400 241
737500 241
737600 241
737700 241
737800 242
737900 242
738000 242
738100 242
738200 242
738300 241
738400 241
738500 240
738600 240
738700 240
738800 239
738900 239
739000 239
739100 239
739200 238
739300 238
739400 238
739500 238
739600 238
739700 238
739800 238
739900 238
740000 239
740100 238
740200 238
740300 238
740400 238
740500 237
740600 237
740700 237
740800 237
740900 237
741000 237
741100 237
741200 237
741300 237
741400 237
741500 237
741600 236
741700 236
741800 236
741900 236
742000 236
742100 236
742200 236
742300 236
742400 236
742500 236
742600 236
742700 236
742800 236
742900 236
743000 236
743100 236
743200 236
743300 235
743400 235
743500 234
743600 234
743700 234
743800 234
743900 234
744000 235
744100 235
744200 235
744300 235
744400 234
744500 234
744600 234
744700 234
744800 235
744900 235
745000 234
745100 234
745200 235
745300 235
745400 235
745500 235
745600 235
745700 235
745800 235
745900 234
746000 234
746100 234
746200 234
746300 234
746400 234
746500 234
746600 234
746700 234
746800 234
746900 234
747000 234
747100 234
747200 234
747300 234
747400 234
747500 234
747600 234
747700 233
747800 233
747900 234
748000 234
748100 234
748200 234
748300 234
748400 234
748500 234
748600 234
748700 234
748800 234
748900 234
749000 234
749100 234
749200 234
749300 234
749400 235
749500 236
749600 236
749700 235
749800 235
749900 235
750000 235
750100 235
750200 235
750300 235
750400 235
750500 235
750600 235
750700 235
750800 235
750900 235
751000 236
751100 236
751200 236
751300 236
751400 236
751500 236
751600 236
751700 236
751800 236
751900 236
752000 236
752100 236
752200 237
752300 237
752400 237
752500 237
752600 237
752700 237
752800 237
752900 238
753000 238
753100 238
753200 237
753300 237
753400 237
753500 237
753600 237
753700 236
753800 236
753900 236
754000 237
754100 237
754200 237
754300 237
754400 237
754500 237
754600 237
754700 236
754800 236
754900 236
755000 237
755100 237
755200 238
755300 238
755400 238
755500 238
755600 238
755700 239
755800 239
755900 239
756000 239
756100 239
756200 239
756300 239
756400 239
756500 239
756600 240
756700 240
756800 240
756900 240
757000 240
757100 239
757200 238
757300 238
757400 238
757500 238
757600 239
757700 240
757800 240
757900 240
758000 240
758100 240
758200 240
758300 240
758400 240
758500 240
758600 239
758700 240
758800 239
758900 239
759000 239
759100 239
759200 239
759300 239
759400 238
759500 238
759600 239
759700 239
759800 239
759900 239
760000 239
760100 239
760200 239
760300 239
760400 240
760500 240
760600 240
760700 240
760800 241
760900 241
761000 241
761100 241
761200 241
761300 241
761400 241
761500 241
761600 241
761700 241
761800 241
761900 241
762000 241
762100 241
762200 241
762300 241
762400 241
762500 241
762600 241
762700 241
762800 241
762900 241
763000 242
763100 242
763200 242
763300 241
763400 241
763500 241
763600 241
763700 241
763800 241
763900 241
764000 241
764100 241
764200 241
764300 242
764400 242
764500 242
764600 242
764700 242
764800 241
764900 241
765000 241
765100 241
765200 241
765300 241
765400 241
765500 242
765600 242
765700 242
765800 242
765900 242
766000 242
766100 242
766200 242
766300 242
766400 242
766500 242
766600 242
766700 243
766800 243
766900 243
767000 243
767100 243
767200 243
767300 243
767400 243
767500 243
767600 243
767700 243
767800 243
767900 243
768000 243
768100 243
768200 243
768300 243
768400 244
768500 244
768600 244
768700 244
768800 244
768900 243
769000 244
769100 244
769200 244
769300 244
769400 244
769500 244
769600 244
769700 244
769800 244
769900 244
770000 244
770100 245
770200 245
770300 245
770400 245
770500 245
770600 245
770700 244
770800 244
770900 244
771000 244
771100 245
771200 245
771300 245
771400 245
771500 245
771600 245
771700 245
771800 245
771900 245
772000 245
772100 245
772200 245
772300 245
772400 245
772500 246
772600 246
772700 246
772800 246
772900 246
773000 246
773100 246
773200 246
773300 246
773400 246
773500 246
773600 246
773700 246
773800 246
773900 246
774000 246
774100 246
774200 246
774300 246
774400 246
774500 246
774600 246
774700 246
774800 246
774900 246
775000 245
775100 244
775200 244
775300 244
775400 244
775500 244
775600 244
775700 244
775800 244
775900 245
776000 245
776100 245
776200 245
776300 245
776400 245
776500 245
776600 245
776700 245
776800 245
776900 245
777000 245
777100 245
777200 245
777300 245
777400 245
777500 245
777600 245
777700 245
777800 245
777900 245
778000 245
778100 245
778200 245
778300 245
778400 245
778500 245
778600 245
778700 246
778800 246
778900 245
779000 245
779100 245
779200 245
779300 245
779400 245
779500 245
779600 246
779700 246
779800 246
779900 246
780000 246
780100 246
780200 247
780300 247
780400 247
780500 247
780600 247
780700 247
780800 247
780900 247
781000 247
781100 248
781200 248
781300 248
781400 248
781500 249
781600 249
781700 249
781800 249
781900 249
782000 249
782100 249
782200 249
782300 249
782400 249
782500 249
782600 249
782700 249
782800 249
782900 249
783000 249
783100 249
783200 249
783300 249
783400 249
783500 249
783600 249
783700 249
783800 249
783900 249
784000 249
784100 249
784200 249
784300 249
784400 249
784500 249
784600 249
784700 249
784800 249
784900 249
785000 249
785100 249
785200 249
785300 249
785400 249
785500 248
785600 248
785700 248
785800 248
785900 248
786000 247
786100 247
786200 247
786300 247
786400 247
786500 247
786600 247
786700 247
786800 247
786900 247
787000 247
787100 247
787200 247
787300 247
787400 247
787500 247
787600 247
787700 247
787800 247
787900 247
788000 247
788100 247
788200 247
788300 247
788400 247
788500 247
788600 247
788700 247
788800 247
788900 247
789000 247
789100 247
789200 247
789300 247
789400 247
789500 246
789600 246
789700 246
789800 246
789900 246
790000 246
790100 246
790200 246
790300 246
790400 246
790500 246
790600 246
790700 246
790800 246
790900 247
791000 247
791100 247
791200 247
791300 247
791400 247
791500 247
791600 247
791700 247
791800 247
791900 247
792000 247
792100 247
792200 247
792300 247
792400 247
792500 247
792600 247
792700 246
792800 246
792900 246
793000 246
793100 246
793200 246
793300 246
793400 246
793500 246
793600 246
793700 246
793800 246
793900 245
794000 244
794100 244
794200 244
794300 244
794400 244
794500 244
794600 244
794700 245
794800 245
794900 245
795000 245
795100 245
795200 245
795300 245
795400 245
795500 245
795600 245
795700 245
795800 245
795900 245
796000 245
796100 245
796200 245
796300 245
796400 245
796500 245
796600 245
796700 245
796800 245
796900 245
797000 245
797100 245
797200 245
797300 245
797400 245
797500 245
797600 244
797700 244
797800 244
797900 244
798000 244
798100 244
798200 244
798300 244
798400 244
798500 244
798600 244
798700 243
798800 243
798900 242
799000 242
799100 242
799200 242
799300 242
799400 242
799500 242
799600 243
799700 243
799800 243
799900 243
800000 243
800100 243
800200 243
800300 243
800400 243
800500 243
800600 242
800700 242
800800 242
800900 242
801000 242
801100 242
801200 242
801300 242
801400 242
801500 242
801600 242
801700 242
801800 242
801900 242
802000 242
802100 242
802200 242
802300 242
802400 242
802500 242
802600 242
802700 242
802800 242
802900 242
803000 242
803100 242
803200 242
803300 242
803400 242
803500 242
803600 242
803700 242
803800 242
803900 242
804000 242
804100 242
804200 242
804300 242
804400 242
804500 242
804600 242
804700 242
804800 242
804900 242
805000 242
805100 242
805200 242
805300 242
805400 242
805500 242
805600 242
805700 241
805800 241
805900 243
806000 243
806100 243
806200 243
806300 243
806400 243
806500 243
806600 243
806700 243
806800 243
806900 243
807000 243
807100 243
807200 243
807300 243
807400 243
807500 243
807600 243
807700 243
807800 244
807900 244
808000 244
808100 245
808200 245
808300 245
808400 245
808500 245
808600 245
808700 245
808800 245
808900 245
809000 245
809100 245
809200 245
809300 245
809400 245
809500 245
809600 245
809700 245
809800 245
809900 245
810000 245
810100 245
810200 246
810300 246
810400 246
810500 246
810600 246
810700 246
810800 246
810900 246
811000 245
811100 245
811200 245
811300 245
811400 245
811500 245
811600 245
811700 245
811800 245
811900 245
812000 245
812100 245
812200 245
812300 245
812400 245
812500 245
812600 245
812700 245
812800 245
812900 245
813000 245
813100 245
813200 246
813300 246
813400 246
813500 246
813600 246
813700 246
813800 246
813900 246
814000 246
814100 246
814200 246
814300 246
814400 246
814500 246
814600 246
814700 246
814800 246
814900 246
815000 246
815100 247
815200 247
815300 247
815400 247
815500 247
815600 247
815700 248
815800 248
815900 248
816000 248
816100 248
816200 248
816300 248
816400 248
816500 248
816600 248
816700 248
816800 248
816900 247
817000 247
817100 247
817200 247
817300 247
817400 247
817500 247
817600 247
817700 248
817800 248
817900 248
818000 248
818100 248
818200 248
818300 248
818400 248
818500 248
818600 248
818700 248
818800 248
818900 249
819000 249
819100 249
819200 249
819300 249
819400 249
819500 249
819600 249
819700 249
819800 249
819900 249
820000 249
820100 249
820200 249
820300 249
820400 249
820500 248
820600 248
820700 248
820800 248
820900 248
821000 248
821100 248
821200 248
821300 248
821400 248
821500 248
821600 247
821700 247
821800 247
821900 247
822000 247
822100 247
822200 247
822300 247
822400 247
822500 247
822600 247
822700 247
822800 247
822900 247
823000 247
823100 247
823200 247
823300 247
823400 247
823500 247
823600 247
823700 248
823800 248
823900 248
824000 248
824100 248
824200 248
824300 248
824400 248
824500 249
824600 249
824700 249
824800 249
824900 249
825000 249
825100 249
825200 249
825300 249
825400 249
825500 249
825600 249
825700 249
825800 249
825900 249
826000 249
826100 249
826200 249
826300 249
826400 249
826500 249
826600 249
826700 249
826800 249
826900 248
827000 249
827100 249
827200 249
827300 249
827400 250
827500 250
827600 250
827700 250
827800 250
827900 250
828000 250
828100 250
828200 250
828300 250
828400 250
828500 250
828600 250
828700 250
828800 250
828900 250
829000 250
829100 249
829200 248
829300 248
829400 248
829500 248
829600 248
829700 248
829800 248
829900 248
830000 248
830100 248
830200 248
830300 248
830400 248
830500 248
830600 248
830700 248
830800 248
830900 248
831000 248
831100 248
831200 248
831300 248
831400 248
831500 248
831600 248
831700 248
831800 248
831900 248
832000 248
832100 248
832200 248
832300 248
832400 248
832500 248
832600 248
832700 248
832800 248
832900 248
833000 249
833100 249
833200 249
833300 249
833400 249
833500 249
833600 250
833700 250
833800 250
833900 250
834000 250
834100 250
834200 250
834300 250
834400 250
834500 250
834600 250
834700 250
834800 250
834900 250
835000 250
835100 250
835200 250
835300 250
835400 250
835500 250
835600 250
835700 250
835800 250
835900 250
836000 250
836100 250
836200 250
836300 250
836400 250
836500 250
836600 250
836700 250
836800 250
836900 250
837000 250
837100 250
837200 250
837300 250
837400 250
837500 250
837600 250
837700 250
837800 250
837900 250
838000 250
838100 249
838200 249
838300 249
838400 249
838500 249
838600 250
838700 250
838800 250
838900 250
839000 251
839100 251
839200 251
839300 251
839400 251
839500 251
839600 251
